l_english:
 zhx_begin_doctrine_reform_title:0 "更张国论"
 zhx_begin_doctrine_reform_desc:0 "以受邀第二学派或境内未遭逐学的活跃学宫为根基，扶植一种新学说。培植五年后，新学将取代现行主学派。"
 zhx_begin_doctrine_reform_requirements_tt:0 "可开启国论更张：国家处于和平、稳定度至少为§Y0§!、首都受控，且不在更张或冷却期；至少一门其他学派已由受邀学者扎根五年，或拥有一座未遭逐学的活跃学宫。已有宾学时，只能更张为该宾学。"
 zhx_cancel_doctrine_reform_title:0 "罢议更张"
 zhx_cancel_doctrine_reform_desc:0 "撤回正在培植的新论。朝廷将因朝议无定而承受五年余波，十年内不得再次发动更张。"
 zhx_cancel_doctrine_reform_effect_tt:0 "撤回正在培植的新论，承受§Y5年§!朝议无定，并在§Y10年§!内不得再次发动国论更张。"
 zhx_doctrine_reform.1.t:0 "广开新论"
 zhx_doctrine_reform.1.d:0 "诸子再至朝堂。唯有已经受邀入廷，或在我国拥有一座未遭逐学的活跃学宫者，才有资格成为更张国论的根基。"
 zhx_doctrine_reform.2.t:0 "广开新论·后席"
 zhx_doctrine_reform.2.d:0 "道、兵、纵横诸家亦各陈其说。国论一旦开始培植，五年内不得另邀客学，正式更张之后还要经历十年新旧相攻。"
 zhx_doctrine_reform.next_page:0 "再听诸家"
 zhx_doctrine_reform.previous_page:0 "返回前席"
 zhx_doctrine_reform.not_now:0 "今日暂不更张"
 zhx_doctrine_reform.back_to_catalogue:0 "返回诸家席次"
 zhx_doctrine_reform_confirm_cost_tt:0 "开始§Y五年§!培植：全国叛乱§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+15%§!。正式采用时失去§R1§!稳定度和§R25§!威望，新学践履设为§Y15§!，并进入十年§Y新旧相攻§!。"
 zhx_doctrine_reform.91.t:0 "新论失其根基"
 zhx_doctrine_reform.91.d:0 "支持更张的国内根基已经全部消失，朝廷不得不撤回新论。此后五年朝议无定，十年内不能再次发动更张。"
 zhx_doctrine_reform.91.a:0 "朝议遂罢"
 zhx_doctrine_reform.101.t:0 "更张国论"
