l_english:
 estate_gdd_clans:0 "宗族"

 # Celestial-vassal UI: the principal-vassal identity follows a saved target.
 GDD_CELESTIAL_PRINCIPAL_VASSAL:0 "首席诸侯"
 GDD_CELESTIAL_GREAT_FEUDATORIES:0 "七大诸侯"
 GDD_CELESTIAL_PRINCIPAL_VASSAL_TT:0 "当前首席诸侯：§Y[gdd_principal_vassal.GetName]§!\n点击打开该国外交界面。"
 GDD_EOC_DECREE_SCROLL_PAGE_1_TT:0 "圣旨第一页。"
 GDD_EOC_DECREE_SCROLL_PAGE_2_TT:0 "圣旨第二页。"
 GDD_EOC_DECREE_SCROLL_UP_TT:0 "向上翻阅圣旨。"
 GDD_EOC_DECREE_SCROLL_DOWN_TT:0 "向下翻阅圣旨。"
 GDD_CELESTIAL_VASSAL_SLOT_TT:0 "诸侯席位尚未启用"
 GDD_CELESTIAL_GREAT_FEUDATORY_SLOT_TT:0 "当前六大诸侯之一。点击打开该国外交界面。"
 GDD_CELESTIAL_EMPTY_GREAT_FEUDATORY_SLOT_TT:0 "§R大诸侯席位空缺§!\n该空缺将计入六大诸侯缺额，并可用于后续的缺额惩罚。"
 GDD_CELESTIAL_ACTION_AUTHORIZED_TRIGGER_TT:0 "当前权威区间允许本国发布圣旨、施行或主动撤销天朝改革（§Y-100至-26§!仅首席诸侯；§Y-25至25§!双方均不可；§Y26至100§!仅中华皇帝）"

 GDD_PROXY_DECREE_BUTTON:0 "代行圣旨"
 GDD_PROXY_DECREE_BUTTON_TT:0 "当前权威显示为§Y-100至-26§!时，仅首席诸侯可以发布圣旨；显示为§Y26至100§!时，仅中华皇帝可以发布圣旨；显示为§Y-25至25§!时双方均不可发布。\n此外需要中华帝国存在、天子至少拥有§Y20§!贤能值，且当前没有生效中的原版或自定义圣旨。"
 GDD_PROXY_REFORM_BUTTON:0 "推动改革"
 GDD_PROXY_REFORM_BUTTON_TT:0 "当前权威显示为§Y-100至-26§!时，仅首席诸侯可以推动改革；显示为§Y26至100§!时，仅中华皇帝可以推动改革；显示为§Y-25至25§!时双方均不可推动。\n此外需要中华帝国存在且天命至少达到§Y80§!。通过改革将消耗§R70§!天命与§R1§!稳定度。"

 gdd_test_central_authority_balance_title:0 "测试中央权威进度条"
 gdd_test_central_authority_balance_desc:0 "打开一个不设成本与冷却的测试事件，由燕直接调整天命界面中的中央权威与诸侯威信进度条。"
 gdd_test_central_authority_balance_tianzi_title:0 "测试中央权威进度条"
 gdd_test_central_authority_balance_tianzi_desc:0 "打开一个不设成本与冷却的测试事件，由周天子直接调整天命界面中的中央权威与诸侯威信进度条。"
 gdd_celestial_test.120.t:0 "中央权威与诸侯威信测试"
 gdd_celestial_test.120.d:0 "选择进度条的变动方向。正值代表中央权威增强，负值代表诸侯威信增强。\n\n当前进度值：§Y[CZH.gdd_central_authority_balance.GetValue]§!"
 gdd_celestial_test.120.a:0 "中央权威上升（进度条 §G+10§!）"
 gdd_celestial_test.120.b:0 "诸侯威信上升（进度条 §R-10§!）"
 gdd_celestial_test.120.plus_point_one:0 "中央权威微升（进度条 §G+0.1§!）"
 gdd_celestial_test.120.minus_point_one:0 "诸侯威信微升（进度条 §R-0.1§!）"
 gdd_celestial_test.120.plus_fifty:0 "中央权威大幅上升（进度条 §G+50§!）"
 gdd_celestial_test.120.minus_fifty:0 "诸侯威信大幅上升（进度条 §R-50§!）"
 gdd_test_remove_tianxia_member_title:0 "测试：逐出周天下成员"
 gdd_test_remove_tianxia_member_desc:0 "打开当前周天下成员的动态名册。选择一个国家后，该国会立即退出周天下，并刷新天命界面下方的成员国盾徽。"
 gdd_celestial_test.121.t:0 "逐出周天下成员"
 gdd_celestial_test.121.d:0 "选择一个当前属于周天下的国家，将其从成员名册中逐出。燕自身与周天子不会出现在可选项中。"
 gdd_celestial_test.121.slot_01:0 "将§Y[gdd_eoc_member_roster_01.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_02:0 "将§Y[gdd_eoc_member_roster_02.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_03:0 "将§Y[gdd_eoc_member_roster_03.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_04:0 "将§Y[gdd_eoc_member_roster_04.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_05:0 "将§Y[gdd_eoc_member_roster_05.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_06:0 "将§Y[gdd_eoc_member_roster_06.GetName]§!逐出周天下"
 gdd_celestial_test.121.slot_07:0 "将§Y[gdd_eoc_member_roster_07.GetName]§!逐出周天下"
