l_english:
 zhx_gongyi_reform:0 "公邑自治制"
 zhx_gongyi_reform_desc:0 "天子承认的自治商邑，由市民推举执政，以一城之富参与列国贸易。公邑可以组织或加入贸易联盟；拥有第二个省份即失去公邑身份，转为普通共和国。重新成为一省国家后，须向天子请授公邑。"
 zhx_yang_trade_league_reform:0 "扬国商盟共和制"
 zhx_yang_trade_league_reform_desc:0 "扬国以商路联结自治城市，以雇佣军护卫盟市。直辖行政容量受到严格限制，商人和外交网络则帮助共和国经营广泛的商盟。可以从省份界面释放贸易城市，使其直接取得公邑身份。"
 zhx_gongyi_ordinary_reform:0 "普通共和制"
 zhx_gongyi_ordinary_reform_desc:0 "共和国已放弃一省公邑身份，保留四年选举，但不再享有公邑专属收益，也不能创建或领导贸易联盟。重新满足条件后，可通过外交行动向天子申请恢复公邑身份。"
 zhx_gongyi_state:0 "公邑"
 zhx_gongyi_ruler:0 "执政"
 zhx_yang_state:0 "商盟共和国"
 zhx_yang_ruler:0 "总执政"
 zhx_gongyi_petition:0 "请授公邑"
 zhx_gongyi_petition_title:0 "请授公邑"
 zhx_gongyi_petition_desc:0 "请天子承认我国的公邑自治身份。首次申请与失格恢复使用同一流程。须为和平中的周天下独立一省共和国，且天子对我国好感至少为100。每年只能申请一次。"
 zhx_gongyi_petition_tooltip:0 "请求天子授予公邑身份。"
 zhx_gongyi_petition_dialog:0 "向天子请求授予公邑身份？"
 zhx_gongyi_petition_sent_tt:0 "奏请将于次日送达天子，由天子批准或拒绝；无须天下事变投票。每年只能申请一次。"
 zhx_gongyi_one_province:0 "恰好拥有一个省份"
 zhx_gongyi_eligible_polity:0 "是周天下的独立一省共和国（扬国除外）"
 zhx_gongyi_request_requirements:0 "处于和平且天子对我国好感至少为100"
 zhx_gongyi_can_request:0 "满足请授条件，且没有待决申请或一年内的重复申请"
 zhx_gongyi_charter:0 "拥有公邑册命"
 zhx_gongyi_lost_charter:0 "已失去公邑身份"
 zhx_gongyi_request_pending:0 "公邑奏请正在等待天子裁可"
 zhx_gongyi_request_cooldown:0 "距离上次公邑奏请不足一年"
 zhx_gongyi.10.t:0 "请授公邑"
 zhx_gongyi.10.d:0 "[zhx_gongyi_applicant.GetName]奏请承认为公邑。若予册命，该国将实行自治共和制度、参与商盟，并遵守一省限制。此事由天子裁可，无须召开天下事变公议。"
 zhx_gongyi.10.a:0 "准其自治，授予公邑。"
 zhx_gongyi.10.b:0 "此次奏请不予批准。"
 zhx_gongyi.11.t:0 "公邑册命获准"
 zhx_gongyi.11.d:0 "天子已经批准奏请，我国正式取得公邑身份。我们可以自主选择商盟，也可以招徕城市另组联盟；原有的旧联盟不会自动恢复。"
 zhx_gongyi.11.a:0 "谨守自治之约。"
 zhx_gongyi.12.t:0 "公邑奏请未获批准"
 zhx_gongyi.12.d:0 "此次奏请未获天子批准。待条件具备且上次申请满一年后，可以再次奏请。"
 zhx_gongyi.12.a:0 "来日再议。"
 zhx_gongyi.20.t:0 "公邑身份失效"
 zhx_gongyi.20.d:0 "我国已经超出公邑的一省限制，转为普通共和国，失去公邑专属收益与组建、领导商盟的资格。四年选举继续实行，此次转制不额外损失稳定度或共和传统。"
 zhx_gongyi.20.a:0 "共和国将走上新的道路。"
 zhx_gongyi_no_pending_tt:0 "没有等待天子裁可的公邑奏请"
 zhx_gongyi_cooldown_ready_tt:0 "从未奏请，或距离上次奏请已满一年"
