l_english:
 zhx_guest_school_name_ru:0 "儒家"
 zhx_guest_school_name_fa:0 "法家"
 zhx_guest_school_name_mo:0 "墨家"
 zhx_guest_school_name_dao:0 "道家"
 zhx_guest_school_name_bing:0 "兵家"
 zhx_guest_school_name_zongheng:0 "纵横家"
 zhx_guest_school_name_unknown:0 "异派"

 zhx_guest_school_inviter_requirements_tt:0 "本国信奉礼教并已有主学派；当前没有宾学契约、更张封锁或失信惩罚，且拥有§Y75§!外交点数与至少半年国家收入。"
 zhx_guest_school_not_current_ru_tt:0 "儒家不是本国当前主学派"
 zhx_guest_school_not_current_fa_tt:0 "法家不是本国当前主学派"
 zhx_guest_school_not_current_mo_tt:0 "墨家不是本国当前主学派"
 zhx_guest_school_not_current_dao_tt:0 "道家不是本国当前主学派"
 zhx_guest_school_not_current_bing_tt:0 "兵家不是本国当前主学派"
 zhx_guest_school_not_current_zongheng_tt:0 "纵横家不是本国当前主学派"
 zhx_guest_school_source_ru_requirements_tt:0 "所选来源国以儒家为主学派，对本国好感至少为§Y150§!，其首都已被发现，且不是不忠的本国属国。"
 zhx_guest_school_source_fa_requirements_tt:0 "所选来源国以法家为主学派，对本国好感至少为§Y150§!，其首都已被发现，且不是不忠的本国属国。"
 zhx_guest_school_source_mo_requirements_tt:0 "所选来源国以墨家为主学派，对本国好感至少为§Y150§!，其首都已被发现，且不是不忠的本国属国。"
 zhx_guest_school_source_dao_requirements_tt:0 "所选来源国以道家为主学派，对本国好感至少为§Y150§!，其首都已被发现，且不是不忠的本国属国。"
 zhx_guest_school_source_bing_requirements_tt:0 "所选来源国以兵家为主学派，对本国好感至少为§Y150§!，其首都已被发现，且不是不忠的本国属国。"
 zhx_guest_school_source_zongheng_requirements_tt:0 "所选来源国以纵横家为主学派，对本国好感至少为§Y150§!，其首都已被发现，且不是不忠的本国属国。"

 zhx_guest_school_contract_active:0 "宾学契约有效"
 zhx_guest_school_contract_ru:0 "宾学为儒家"
 zhx_guest_school_contract_fa:0 "宾学为法家"
 zhx_guest_school_contract_mo:0 "宾学为墨家"
 zhx_guest_school_contract_dao:0 "宾学为道家"
 zhx_guest_school_contract_bing:0 "宾学为兵家"
 zhx_guest_school_contract_zongheng:0 "宾学为纵横家"

 zhx_expel_guest_school_title:0 "提前逐客"
 zhx_expel_guest_school_desc:0 "在二十年宾学契约届满前逐斥诸生。这是带有严重国内与外交代价的紧急出口；点击后仍须在确认页复核全部后果。"

 zhx_guest_school_adjustment:0 "宾学入朝"
 zhx_guest_school_adjustment_desc:0 "异派诸生初入朝廷的五年磨合期。全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!；五年后这些磨合惩罚自动解除，宾学继续完成余下驻留期。"
 zhx_guest_school_dishonour:0 "失信于诸子"
 zhx_guest_school_dishonour_desc:0 "朝廷提前毁弃宾学之约，十年内外交声誉§R-1§!、提升稳定度花费§R+10%§!，并且不得再次延请任何学派。"

 zhx_opinion_guest_school_source_link:0 "遣学入朝"
 zhx_opinion_guest_school_honoured:0 "礼送宾学归国"
 zhx_opinion_guest_school_expelled_source:0 "逐斥我国宾学"
 zhx_opinion_guest_school_expelled_school:0 "失礼于我派诸子"

 zhx_guest_school.confirm_ru.t:0 "诸子入朝：儒者受聘"
 zhx_guest_school.confirm_ru.d:0 "§Y[zhx_guest_school_pending_source.GetName]§!愿遣儒者入朝，协助整理礼制与政务。\n\n§Y契约§!：确认后立即支付§R75§!外交点和§R半年国家收入§!；二十年内只能保留这一宾学，不能直接改请另一家。\n§Y磨合§!：前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。\n§Y所得§!：顾问花费§G-2.5%§!、稳定度花费§G-2.5%§!；保护境内儒家学宫，也可作为儒家更张的国内根基，但不改变本国主学派或践履。"
 zhx_guest_school.confirm_ru.a:0 "礼聘儒者入朝"
 zhx_guest_school.confirm_fa.t:0 "诸子入朝：法吏受聘"
 zhx_guest_school.confirm_fa.d:0 "§Y[zhx_guest_school_pending_source.GetName]§!愿遣法吏入朝，协助整顿名实、律令与编户。\n\n§Y契约§!：确认后立即支付§R75§!外交点和§R半年国家收入§!；二十年内只能保留这一宾学，不能直接改请另一家。\n§Y磨合§!：前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。\n§Y所得§!：月度自治度变化§G-0.025§!、造核花费§G-2.5%§!；保护境内法家学宫，也可作为法家更张的国内根基，但不改变本国主学派或践履。"
 zhx_guest_school.confirm_fa.a:0 "礼聘法吏入朝"
 zhx_guest_school.confirm_mo.t:0 "诸子入朝：墨者受聘"
 zhx_guest_school.confirm_mo.d:0 "§Y[zhx_guest_school_pending_source.GetName]§!愿遣墨者入朝，协助守城、工术与节用。\n\n§Y契约§!：确认后立即支付§R75§!外交点和§R半年国家收入§!；二十年内只能保留这一宾学，不能直接改请另一家。\n§Y磨合§!：前五年全国叛乱度§R+1§!、提升稳定度花费§R+15%§!、顾问花费§R+10%§!。\n§Y所得§!：要塞维护费§G-5%§!、要塞防御§G+5%§!；保护境内墨家学宫，也可作为墨家更张的国内根基，但不改变本国主学派或践履。"
 zhx_guest_school.confirm_mo.a:0 "礼聘墨者入朝"
 zhx_guest_school.confirm_dao.t:0 "诸子入朝：道者受聘"
