l_english:
 zhx_wm_title:0 "§Y王命§!"
 zhx_wm_term:0 "距下届：§Y[Root.zhx_merit_term_years_remaining.GetValue]§!年"
 zhx_wm_common_tt:0 "每届各可使用一次，无额外费用。点击后待下次月度结算执行，最多约一个月；等待期间不能重复发令，执行时重新检查资格，届满未执行则取消。次数随天子职位保留，君主更替或天子易位不刷新；未用次数不累积。正在与天子交战的诸侯不参与。"
 zhx_wm_queued:0 "§Y待执行§!"
 zhx_wm_ready:0 "§G本届可用§!"
 zhx_wm_used:0 "§g本届已用§!"
 zhx_wm_no_target:0 "§g暂无目标§!"
 zhx_wm_starting:0 "§g正在议定届次§!"
 zhx_wm_tribute_label:0 "§b征召贡赋§!"
 zhx_wm_migration_label:0 "§b徙民实畿§!"
 zhx_wm_levy_label:0 "§b征调军伍§!"
 zhx_wm_tribute_status:0 "[Root.GetZhouWangmingTributeStatus]"
 zhx_wm_migration_status:0 "[Root.GetZhouWangmingMigrationStatus]"
 zhx_wm_levy_status:0 "[Root.GetZhouWangmingLevyStatus]"
 zhx_wm_tribute_tt:0 "§Y征召贡赋§!\n向全体合资格诸侯征收各自§Y一个月收入§!的金币，以执行时扣除支出前的月收入计算。\n\n诸侯可拒绝；国库不足时只能拒绝，不强迫借贷。拒贡国外交声誉§R-1§!，持续§Y5年§!；天子对其好感§R-25§!，每年恢复§G5§!。\n\n每届各可使用一次，无额外费用。点击后待下次月度结算执行，最多约一个月；等待期间不能重复发令，执行时重新检查资格，届满未执行则取消。次数随天子职位保留，君主更替或天子易位不刷新；未用次数不累积。正在与天子交战的诸侯不参与。\n\n当前状态：[Root.GetZhouWangmingTributeStatus]\n距下届：§Y[Root.zhx_merit_term_years_remaining.GetValue]§!年。"
 zhx_wm_migration_tt:0 "§Y徙民实畿§!\n执行时随机选一个诸侯，按总发展度征调：\n§Y30-99§!：转移§Y3§!点；§Y100-199§!：§Y6§!点；\n§Y200-299§!：§Y9§!点；§Y300及以上§!：§Y12§!点。\n税收、生产、人力各占三分之一，从合资格省份逐点随机扣除，各项最低保留§Y1§!；不足30发展度或不能扣足的国家不参与。\n\n天子§G等量获得§!发展度，随机分配至自己拥有的首都区域省份。诸侯不能拒绝，对天子好感分别§R-15/-30/-45/-60§!，每年恢复§G3§!。\n\n每届各可使用一次，无额外费用。点击后待下次月度结算执行，最多约一个月；等待期间不能重复发令，执行时重新检查资格，届满未执行则取消。次数随天子职位保留，君主更替或天子易位不刷新；未用次数不累积。正在与天子交战的诸侯不参与。\n\n当前状态：[Root.GetZhouWangmingMigrationStatus]\n距下届：§Y[Root.zhx_merit_term_years_remaining.GetValue]§!年。"
