l_english:
 zhx_province_panel_title:0 "省务"
 zhx_province_tianxia_heading:0 "周天下省籍"
 zhx_province_tianxia_status:0 "[Root.GetZhxProvinceTianxiaStatus]"
 zhx_province_tianxia_help:0 "[Root.GetZhxProvinceTianxiaHelp]"
 zhx_province_academy_heading:0 "本省学宫"
 zhx_province_academy_name:0 "[Root.GetZhxProvinceAcademyName]"
 zhx_province_academy_state:0 "[Root.GetZhxProvinceAcademyState]"
 zhx_province_academy_ruins:0 "学宫遗址：悬停查看记录"
 zhx_province_academy_manage:0 "处置学宫"
 zhx_province_academy_withdraw:0 "撤回驱逐"
 zhx_province_buildings_tab:0 "建筑"
 zhx_province_mod_tab:0 "诸夏省务"
 zhx_province_buildings_tab_tt:0 "查看本省建筑、省份价值与革命信息。"
 zhx_province_mod_tab_tt:0 "查看本省周天下省籍、学宫与遗址；切换省份后继续显示此页。"
 zhx_province_academy_manage_tt:0 "打开本国现有的学宫处置列表，选择学宫后再执行驱逐。"
 zhx_province_academy_details:0 "[Root.GetZhxProvinceAcademyDetails]"
 zhx_province_empty:0 ""
 zhx_province_academy_none:0 "无在驻学宫"
 zhx_province_academy_none_desc:0 "本省没有正在讲学的学宫。遗址不计作在驻学宫。"
 zhx_province_academy_expelling:0 "§R正在驱逐§!：迁徙流程进行中"
 zhx_province_academy_main_protected:0 "§G受主学派保护§!"
 zhx_province_academy_invited_protected:0 "§G受礼聘学者保护§!"
 zhx_province_academy_unprotected:0 "§Y未受学派保护§!"
 zhx_province_tianxia_dismantled:0 "周天下已解散"
 zhx_province_tianxia_uninitialised:0 "周天下尚未建立"
 zhx_province_tianxia_hre:0 "神罗省份"
 zhx_province_tianxia_tc:0 "贸易公司省份"
 zhx_province_tianxia_member:0 "§G已入籍§! · 成员领土"
 zhx_province_tianxia_foreign:0 "§Y已入籍§! · 域外持有"
 zhx_province_tianxia_unregistered:0 "尚未登记周籍"
 zhx_province_tianxia_outside:0 "非周天下成员领土"
 zhx_province_tianxia_help_inactive:0 "当前没有可用的省籍操作。"
 zhx_province_tianxia_help_exclusive:0 "神罗或贸易公司省份须先退出原制度，才能登记周籍。"
 zhx_province_tianxia_help_member:0 "已登记为周土。悬停周字徽记可查看本省的省籍说明。"
 zhx_province_tianxia_help_foreign:0 "本省仍保留周籍；符合条件的持有者可以申请移除。"
 zhx_province_tianxia_help_add:0 "符合和平、自控与直属完整核心等条件后，可将本省登记为周土。"
 zhx_province_academy_chongli_name:0 "崇礼学宫 · 儒家"
 zhx_province_ruins_chongli:0 "\n崇礼学宫遗址"
 zhx_province_academy_minglun_name:0 "明伦学宫 · 儒家"
 zhx_province_ruins_minglun:0 "\n明伦学宫遗址"
 zhx_province_academy_yifa_name:0 "壹法学宫 · 法家"
 zhx_province_ruins_yifa:0 "\n壹法学宫遗址"
 zhx_province_academy_xunming_name:0 "循名学宫 · 法家"
 zhx_province_ruins_xunming:0 "\n循名学宫遗址"
 zhx_province_academy_jianai_name:0 "兼爱学宫 · 墨家"
 zhx_province_ruins_jianai:0 "\n兼爱学宫遗址"
 zhx_province_academy_shangtong_name:0 "尚同学宫 · 墨家"
 zhx_province_ruins_shangtong:0 "\n尚同学宫遗址"
 zhx_province_academy_xuantong_name:0 "玄同学宫 · 道家"
 zhx_province_ruins_xuantong:0 "\n玄同学宫遗址"
 zhx_province_academy_baopu_name:0 "抱朴学宫 · 道家"
 zhx_province_ruins_baopu:0 "\n抱朴学宫遗址"
 zhx_province_academy_miaosuan_name:0 "庙算学宫 · 兵家"
 zhx_province_ruins_miaosuan:0 "\n庙算学宫遗址"
 zhx_province_academy_zhisheng_name:0 "制胜学宫 · 兵家"
 zhx_province_ruins_zhisheng:0 "\n制胜学宫遗址"
 zhx_province_academy_baihe_name:0 "捭阖学宫 · 纵横家"
 zhx_province_ruins_baihe:0 "\n捭阖学宫遗址"
 zhx_province_academy_lianheng_name:0 "连衡学宫 · 纵横家"
 zhx_province_ruins_lianheng:0 "\n连衡学宫遗址"
 zhx_province_academy_ruins_tt:0 "本省留存的学宫遗址：[Root.GetZhxProvinceRuinsChongli][Root.GetZhxProvinceRuinsMinglun][Root.GetZhxProvinceRuinsYifa][Root.GetZhxProvinceRuinsXunming][Root.GetZhxProvinceRuinsJianai][Root.GetZhxProvinceRuinsShangtong][Root.GetZhxProvinceRuinsXuantong][Root.GetZhxProvinceRuinsBaopu][Root.GetZhxProvinceRuinsMiaosuan][Root.GetZhxProvinceRuinsZhisheng][Root.GetZhxProvinceRuinsBaihe][Root.GetZhxProvinceRuinsLianheng]\n遗址不计作在驻学宫，也不提供学宫协同。"
